submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s374048269,p03920,u018872912,1600807266,C++,C++ (GCC 9.2.1),cpp,Accepted,18,3572,3138,
s229207914,p03920,u023229441,1600225319,Python,PyPy3 (7.3.0),py,Accepted,196,171324,1046,
s530417677,p03920,u874886096,1599439110,C,C (GCC 9.2.1),c,Wrong Answer,3,1732,291,
s181259135,p03920,u874886096,1599439079,C,C (GCC 9.2.1),c,Compile Error,,,290,
s161395241,p03920,u874886096,1599438754,C,C (GCC 9.2.1),c,Wrong Answer,6,1736,267,
s382064893,p03920,u265065462,1598849693,Rust,Rust (1.42.0),rs,Accepted,21,2168,523,
s979313770,p03920,u327532412,1598619061,Python,Python (3.8.2),py,Accepted,34,9236,225,
s916538004,p03920,u378752007,1598203930,C#,C# (.NET Core 3.1.201),cs,Accepted,112,27460,640,
s128214514,p03920,u760868074,1597866531,Rust,Rust (1.42.0),rs,Accepted,20,2136,7902,
s044365360,p03920,u548791035,1597053905,C++,C++ (GCC 9.2.1),cpp,Accepted,6,3568,1094,
s802083504,p03920,u352600849,1595904218,Lisp,Common Lisp (SBCL 2.0.3),l,Accepted,30,24588,4081,
s343883956,p03920,u553314348,1595286890,Java,Java (OpenJDK 11.0.6),java,Accepted,166,36764,1089,
s603360793,p03920,u445807804,1595052975,Python,PyPy3 (7.3.0),py,Accepted,93,68648,227,
s755315225,p03920,u048238198,1594945267,C++,C++ (GCC 9.2.1),cpp,Accepted,17,3708,534,
s399875354,p03920,u826189900,1594738050,C++,C++ (GCC 9.2.1),cpp,Accepted,7,3636,727,
s837936443,p03920,u306482197,1593535745,C++,C++ (GCC 9.2.1),cpp,Accepted,19,3636,237,
s323225588,p03920,u306482197,1593535539,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,21,3628,189,
s280011695,p03920,u306482197,1593535466,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,20,3608,189,
s987847351,p03920,u999406210,1593026374,C++,C++ (GCC 9.2.1),cpp,Accepted,22,3680,6924,
s563916318,p03920,u999406210,1593026309,C++,C++ (GCC 9.2.1),cpp,Runtime Error,118,18964,6903,
s962878833,p03920,u033208015,1592841976,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,7,3652,518,
s696357443,p03920,u893063840,1592662020,Python,Python (3.8.2),py,Accepted,32,9296,257,
s003354208,p03920,u382163500,1592494079,C,C (GCC 5.4.1),c,Accepted,1,128,171,
s328081336,p03920,u765815947,1592251326,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,909,
s872847696,p03920,u969708690,1590949202,Python,Python (3.4.3),py,Accepted,21,3572,311,
s360549527,p03920,u969708690,1590948262,Python,Python (3.4.3),py,Wrong Answer,21,3572,209,
s792077828,p03920,u026788530,1590697718,Python,Python (3.4.3),py,Accepted,22,3408,120,
s074636903,p03920,u651317892,1590448919,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,426,
s964870809,p03920,u213580455,1590202809,Python,Python (3.4.3),py,Accepted,22,3656,362,
s743083548,p03920,u188745744,1590006992,Python,Python (3.4.3),py,Accepted,24,3316,176,
s837702369,p03920,u217942651,1589197350,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1222,
s805578044,p03920,u726523100,1587961581,Ruby,Ruby (2.3.3),rb,Accepted,11,1788,148,
s643112185,p03920,u995062424,1587937900,Python,Python (3.4.3),py,Accepted,22,3572,199,
s240965685,p03920,u668785999,1587083573,Python,Python (3.4.3),py,Accepted,24,3572,178,
s449829203,p03920,u668785999,1587083448,Python,Python (3.4.3),py,Runtime Error,23,3572,163,
s337210587,p03920,u170183831,1587043961,Python,Python (3.4.3),py,Accepted,20,3572,203,
s549088655,p03920,u668785999,1586997799,Python,Python (3.4.3),py,Wrong Answer,22,3316,139,
s291179173,p03920,u668785999,1586997653,Python,Python (3.4.3),py,Wrong Answer,22,3316,137,
