submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s491118631,p01079,u599539865,1474175925,Java,JAVA,java,Wrong Answer,60,27140,2231,3/62
s061290781,p01079,u599539865,1474176318,Java,JAVA,java,Wrong Answer,60,26720,2160,3/62
s972435945,p01079,u599539865,1474176419,Java,JAVA,java,Wrong Answer,60,26220,2193,0/62
s560046288,p01079,u599539865,1474177361,Java,JAVA,java,Accepted,680,85716,2193,62/62
s028530520,p01079,u568152427,1474997031,Java,JAVA,java,Compile Error,950,0,7997,0/62
s190063212,p01079,u568152427,1474997052,Java,JAVA,java,Wrong Answer,340,93032,8027,3/62
s593111322,p01079,u568152427,1474999092,Java,JAVA,java,Wrong Answer,490,95052,8027,3/62
s590025108,p01079,u568152427,1475001511,Java,JAVA,java,Wrong Answer,70,33052,6903,3/62
s198772738,p01079,u568152427,1475001547,Java,JAVA,java,Wrong Answer,110,50008,6904,3/62
s119449123,p01079,u568152427,1475002151,Java,JAVA,java,Wrong Answer,110,51540,6923,3/62
s884083561,p01079,u568152427,1475002697,Java,JAVA,java,Wrong Answer,50,24988,7674,1/62
s271441027,p01079,u568152427,1475002889,Java,JAVA,java,Wrong Answer,40,25380,7670,2/62
s221909480,p01079,u568152427,1475003208,Java,JAVA,java,Wrong Answer,50,25248,7990,3/62
s095295293,p01079,u568152427,1475050849,Java,JAVA,java,Wrong Answer,50,25008,6921,3/62
s272835450,p01079,u568152427,1475050899,Java,JAVA,java,Wrong Answer,50,25092,6921,3/62
s490465303,p01079,u568152427,1475051075,Java,JAVA,java,Wrong Answer,60,24904,7310,3/62
s622200012,p01079,u568152427,1475052007,Java,JAVA,java,Wrong Answer,40,24168,7207,1/62
s361682782,p01079,u568152427,1475052285,Java,JAVA,java,Wrong Answer,40,24344,7124,3/62
s534596327,p01079,u568152427,1475054574,Java,JAVA,java,Wrong Answer,50,24280,6739,3/62
s375082402,p01079,u568152427,1475054604,Java,JAVA,java,Wrong Answer,50,24252,6817,3/62
s702853513,p01079,u568152427,1475054681,Java,JAVA,java,Wrong Answer,60,24588,6925,3/62
s901591064,p01079,u568152427,1475054751,Java,JAVA,java,Wrong Answer,50,24152,6813,3/62
s462454867,p01079,u568152427,1475054771,Java,JAVA,java,Wrong Answer,50,24476,6813,3/62
s799403224,p01079,u568152427,1475054828,Java,JAVA,java,Runtime Error,40,24132,6814,1/62
s229632050,p01079,u568152427,1475054850,Java,JAVA,java,Wrong Answer,60,24480,6824,3/62
s365283562,p01079,u568152427,1475054880,Java,JAVA,java,Wrong Answer,40,24216,6824,3/62
s492621221,p01079,u568152427,1475054914,Java,JAVA,java,Runtime Error,40,24284,6834,3/62
s112965512,p01079,u568152427,1475054999,Java,JAVA,java,Runtime Error,50,24120,6835,3/62
