submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s364526032,p02982,u821588465,1601350922,Python,Python (3.8.2),py,Accepted,123,26732,265,
s688543366,p02982,u700929101,1601347843,Python,Python (3.8.2),py,Accepted,29,9196,456,
s824990744,p02982,u608178601,1601332602,Python,Python (3.8.2),py,Accepted,27,9364,311,
s539151880,p02982,u921156673,1601268850,Python,PyPy3 (7.3.0),py,Accepted,67,62996,408,
s150595006,p02982,u132602393,1601267370,C++,C++ (GCC 9.2.1),cpp,Accepted,8,3600,3613,
s152536018,p02982,u154904553,1601261757,C++,C++ (GCC 9.2.1),cpp,Accepted,7,3700,542,
s880171762,p02982,u154904553,1601261564,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,4,3672,527,
s014804024,p02982,u227702890,1601259362,C++,C++ (GCC 9.2.1),cpp,Accepted,7,3632,650,
s435191902,p02982,u227702890,1601259073,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,6,3612,648,
s544970213,p02982,u227702890,1601259049,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,646,
s665213086,p02982,u395672550,1601238762,Python,Python (3.8.2),py,Accepted,29,9208,327,
s356994072,p02982,u906918812,1601228950,C,C (GCC 9.2.1),c,Accepted,4,1736,2978,
s007276127,p02982,u906918812,1601228803,C,C (GCC 9.2.1),c,Wrong Answer,5,1732,2977,
s513078991,p02982,u748712781,1601228794,C++,C++ (GCC 9.2.1),cpp,Accepted,8,3636,610,
s487083360,p02982,u906918812,1601228289,C,C (GCC 9.2.1),c,Wrong Answer,5,1712,2976,
s310446704,p02982,u356175845,1601190724,C++,C++ (GCC 9.2.1),cpp,Accepted,8,3636,877,
s820473973,p02982,u188687538,1601178203,C++,C++ (GCC 9.2.1),cpp,Accepted,6,3664,880,
s681655494,p02982,u713178565,1601177880,C++,C++ (GCC 9.2.1),cpp,Accepted,4,3792,580,
