submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s420416592,p02791,u080364835,1600768591,Python,Python (3.8.2),py,Accepted,94,32228,166,
s295876632,p02791,u405733072,1600759089,Python,Python (3.8.2),py,Accepted,85,32360,225,
s042994156,p02791,u658600714,1600732645,Python,PyPy3 (7.3.0),py,Accepted,95,87944,117,
s344905928,p02791,u024965372,1600719221,Python,Python (3.8.2),py,Accepted,105,32288,168,
s922158094,p02791,u024965372,1600719118,Python,Python (3.8.2),py,Runtime Error,109,32328,168,
s486027549,p02791,u734876600,1600716135,Python,Python (3.8.2),py,Accepted,94,32100,140,
s854494675,p02791,u631558039,1600693612,C++,C++ (GCC 9.2.1),cpp,Accepted,59,4816,1859,
s790320370,p02791,u556594202,1600693397,Python,Python (3.8.2),py,Accepted,103,32196,144,
s115851268,p02791,u571537830,1600688802,Python,Python (3.8.2),py,Accepted,136,32180,179,
s690993919,p02791,u571537830,1600688351,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32304,139,
s503384710,p02791,u418149936,1600641277,Python,Python (3.8.2),py,Accepted,81,24448,162,
s879468794,p02791,u297179467,1600640633,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,1,
s827264749,p02791,u434874161,1600640454,C++,C++ (GCC 9.2.1),cpp,Accepted,37,5192,1921,
s214448106,p02791,u944033453,1600628575,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3544,253,
s445661606,p02791,u282813849,1600625313,Python,Python (3.8.2),py,Accepted,98,32200,172,
s837558093,p02791,u121708600,1600617053,C++,C++ (GCC 9.2.1),cpp,Accepted,110,14256,1015,
s101710363,p02791,u467463073,1600606027,Python,Python (3.8.2),py,Accepted,137,32284,173,
s031054248,p02791,u297179467,1600554179,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,11,
s311837613,p02791,u344030307,1600540763,Python,Python (3.8.2),py,Accepted,87,32328,126,
s133446937,p02791,u750651325,1600539973,Python,Python (3.8.2),py,Wrong Answer,115,34448,673,
s794431355,p02791,u101351621,1600538053,Rust,Rust (1.42.0),rs,Accepted,21,3908,272,
s327726785,p02791,u427807693,1600536805,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3636,376,
s853408861,p02791,u830745382,1600536030,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4048,203,
s386884257,p02791,u986254798,1600535211,Python,Python (3.8.2),py,Accepted,128,32280,191,
s052666582,p02791,u562935282,1600535058,C++,C++ (GCC 9.2.1),cpp,Accepted,54,3556,376,
s881277183,p02791,u125269142,1600530473,Python,Python (3.8.2),py,Accepted,108,32268,187,
s106802116,p02791,u125269142,1600528481,Python,Python (3.8.2),py,Wrong Answer,95,32376,181,
s626162489,p02791,u745514010,1600514582,Python,Python (3.8.2),py,Accepted,86,32224,150,
s457279311,p02791,u418149936,1600512906,Python,Python (3.8.2),py,Accepted,88,32296,168,
s210445977,p02791,u000513658,1600510869,Python,Python (3.8.2),py,Accepted,91,32320,172,
s007145717,p02791,u000513658,1600510659,Python,Python (3.8.2),py,Wrong Answer,85,32344,162,
s654285652,p02791,u000513658,1600508492,Python,Python (3.8.2),py,Wrong Answer,104,32320,145,
s249097972,p02791,u246124919,1600481199,C++,C++ (GCC 9.2.1),cpp,Accepted,32,6264,747,
s180695119,p02791,u418149936,1600466513,Python,Python (3.8.2),py,Accepted,85,24372,162,
s300918675,p02791,u189366578,1600455717,C,C (GCC 9.2.1),c,Accepted,35,2508,418,
s823873565,p02791,u189366578,1600455121,C,C (GCC 9.2.1),c,Time Limit Exceeded,2205,2512,436,
s735510464,p02791,u669551866,1600453035,C++,C++ (GCC 9.2.1),cpp,Accepted,33,4736,5696,
s369209622,p02791,u354787736,1600449713,C++,C++ (GCC 9.2.1),cpp,Accepted,30,3960,459,
s605166962,p02791,u607563136,1600448683,Python,Python (3.8.2),py,Accepted,109,32320,203,
s923760318,p02791,u607563136,1600448303,Python,Python (3.8.2),py,Accepted,127,32224,152,
s326748891,p02791,u682413606,1600447619,C++,C++ (GCC 9.2.1),cpp,Accepted,55,4372,333,
s205551762,p02791,u570155187,1600447189,Python,Python (3.8.2),py,Accepted,105,32172,159,
s369173222,p02791,u570155187,1600447054,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32292,167,
s269547308,p02791,u570155187,1600446499,Python,PyPy3 (7.3.0),py,Time Limit Exceeded,2211,232392,130,
s473404983,p02791,u301302814,1600445873,Python,Python (3.8.2),py,Accepted,81,32256,252,
s821735627,p02791,u301302814,1600445854,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3520,284,
s938063538,p02791,u555587832,1600433977,Python,Python (3.8.2),py,Accepted,100,32316,177,
s125977294,p02791,u664215235,1600433155,C++,C++ (GCC 9.2.1),cpp,Accepted,33,5180,688,
s941922943,p02791,u664215235,1600432601,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,31,5172,688,
s486780025,p02791,u664215235,1600432255,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,33,4404,696,
s910952078,p02791,u929569377,1600428671,Python,Python (3.8.2),py,Accepted,86,32252,299,
s007023611,p02791,u884476319,1600427291,C++,C++ (GCC 9.2.1),cpp,Accepted,31,3968,2237,
s765191587,p02791,u365156087,1600423727,Python,Python (3.8.2),py,Accepted,89,32260,137,
s971253051,p02791,u378691508,1600413961,Python,PyPy3 (7.3.0),py,Accepted,115,102976,189,
s105633133,p02791,u884476319,1600405372,C++,C++ (GCC 9.2.1),cpp,Accepted,34,3980,2034,
s083640360,p02791,u956252692,1600381196,C++,C++ (GCC 9.2.1),cpp,Accepted,33,3924,1823,
s891332115,p02791,u515074753,1600380118,C++,C++ (GCC 9.2.1),cpp,Accepted,56,4744,463,
s848861261,p02791,u277394423,1600377481,C++,C++ (GCC 9.2.1),cpp,Accepted,32,6756,1429,
s702021228,p02791,u345981182,1600376137,C++,C++ (Clang 10.0.0),cpp,Accepted,121,4700,366,
s492532445,p02791,u274201725,1600373580,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4848,1260,
s652841231,p02791,u956252692,1600372607,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,31,3980,1923,
s560768218,p02791,u915761992,1600362860,C#,C# (.NET Core 3.1.201),cs,Accepted,125,47748,1841,
s540848367,p02791,u460597319,1600350986,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3560,305,
s948592772,p02791,u418149936,1600347630,Python,Python (3.8.2),py,Accepted,81,24380,162,
s593542233,p02791,u855388824,1600345217,C++,C++ (GCC 9.2.1),cpp,Accepted,58,3640,381,
s730686599,p02791,u528045862,1600342500,Python,PyPy3 (7.3.0),py,Accepted,104,99800,145,
s194657432,p02791,u500376440,1600331828,Python,PyPy3 (7.3.0),py,Accepted,104,100032,141,
s255407328,p02791,u620846115,1600330339,Python,Python (3.8.2),py,Accepted,106,32176,149,
s716568922,p02791,u620846115,1600329644,Python,Python (3.8.2),py,Runtime Error,72,32296,228,
s000290678,p02791,u620846115,1600329569,Python,Python (3.8.2),py,Runtime Error,68,32256,226,
s673968406,p02791,u620846115,1600329298,Python,Python (3.8.2),py,Runtime Error,70,32220,192,
s669847015,p02791,u620846115,1600328659,Python,Python (3.8.2),py,Runtime Error,72,32312,150,
s107220662,p02791,u620846115,1600328607,Python,Python (3.8.2),py,Runtime Error,70,32308,150,
s482391440,p02791,u620846115,1600328208,Python,Python (3.8.2),py,Runtime Error,71,32264,134,
s768938379,p02791,u620846115,1600328040,Python,Python (3.8.2),py,Runtime Error,69,32200,129,
s611630298,p02791,u620846115,1600327826,Python,Python (3.8.2),py,Runtime Error,69,32248,146,
s999238071,p02791,u620846115,1600327713,Python,Python (3.8.2),py,Runtime Error,26,9020,146,
s561744387,p02791,u620846115,1600327683,Python,Python (3.8.2),py,Runtime Error,25,8940,150,
s844432347,p02791,u985625318,1600319825,C++,C++ (GCC 9.2.1),cpp,Accepted,56,4052,352,
s555021361,p02791,u716895502,1600298168,C++,C++ (GCC 9.2.1),cpp,Accepted,32,4580,959,
s562641429,p02791,u214864255,1600296859,Python,Python (3.8.2),py,Accepted,111,32376,135,
s210606656,p02791,u927463074,1600291013,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3664,225,
s566781174,p02791,u793821463,1600286063,Python,Python (3.8.2),py,Accepted,139,32296,156,
s773611742,p02791,u475189661,1600283321,Python,Python (3.8.2),py,Accepted,112,32228,160,
s154105814,p02791,u475189661,1600283040,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32212,135,
s269123158,p02791,u475189661,1600282669,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32360,142,
s489330212,p02791,u216015528,1600278808,Python,Python (3.8.2),py,Accepted,82,32232,259,
