submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s701087448,p02464,u746333947,1551300159,C#,C#,cs,WA: Presentation Error,40,16288,3352,1/18
s285286539,p02464,u746333947,1551300209,C#,C#,cs,Accepted,200,52164,3370,18/18
s322382366,p02464,u363036235,1544718643,C#,C#,cs,Accepted,440,52096,1653,18/18
s987586539,p02464,u682603602,1539821859,C#,C#,cs,Accepted,170,53848,804,18/18
s700911979,p02464,u926004147,1577413848,PHP,PHP,php,Accepted,580,101768,488,18/18
s212336965,p02464,u592118612,1535647727,Java,JAVA,java,Accepted,780,149404,445,18/18
s624928811,p02464,u507781558,1551442538,Java,JAVA,java,Time Limit Exceeded,8000,26528,3235,2/18
s445073454,p02464,u507781558,1551442787,Java,JAVA,java,Accepted,260,49844,3235,18/18
s600957861,p02464,u721749071,1597424631,Java,JAVA,java,Accepted,770,110512,1049,18/18
s504828919,p02464,u788025930,1590565241,Java,JAVA,java,Accepted,880,154668,583,18/18
s840112949,p02464,u077404920,1586935233,Java,JAVA,java,Accepted,1190,165672,519,18/18
s812679331,p02464,u735189958,1585642205,Java,JAVA,java,Accepted,940,164884,711,18/18
s438057470,p02464,u175691135,1582796292,Java,JAVA,java,Accepted,780,112540,674,18/18
s242755059,p02464,u199092075,1575798451,Java,JAVA,java,Accepted,950,132816,681,18/18
s071830228,p02464,u638296675,1555482012,Java,JAVA,java,Accepted,1020,162648,579,18/18
s357562630,p02464,u132756922,1555406676,Java,JAVA,java,Accepted,1030,163140,568,18/18
s745534923,p02464,u368094905,1555394407,Java,JAVA,java,Accepted,1110,170544,747,18/18
s339988774,p02464,u950221358,1555062825,Java,JAVA,java,Accepted,990,166556,779,18/18
s958928151,p02464,u587604050,1534409336,Java,JAVA,java,Accepted,1030,170468,1049,18/18
s645645524,p02464,u951519498,1591686919,C,C,c,Accepted,30,3120,743,18/18
s790606062,p02464,u203905696,1580792609,C,C,c,Accepted,30,4872,611,18/18
s676860131,p02464,u409832240,1563704657,C,C,c,Accepted,30,3260,310,18/18
s856215231,p02464,u800534567,1558431630,C,C,c,Accepted,0,4468,1109,18/18
s120781814,p02464,u847467233,1551987911,C,C,c,Accepted,0,3084,990,18/18
s259243394,p02464,u723915999,1536158638,C,C,c,Accepted,40,3708,724,18/18
s787016782,p02464,u575569688,1534737430,C++,C++14,cpp,Accepted,120,5224,437,18/18
s915383798,p02464,u004129073,1545582778,C++,C++,cpp,Accepted,190,21932,507,18/18
s897723992,p02464,u840099192,1555687467,C++,C++,cpp,Accepted,170,12468,253,18/18
s379604347,p02464,u500783998,1555810299,C++,C++11,cpp,Accepted,90,4684,500,18/18
s341772692,p02464,u379541637,1556202644,C++,C++14,cpp,Accepted,200,23640,1097,18/18
s078222450,p02464,u710298092,1556517691,C++,C++14,cpp,Accepted,120,4640,281,18/18
s639398875,p02464,u353925486,1596630783,C++,C++14,cpp,Accepted,120,6472,511,18/18
s353622473,p02464,u671176762,1596270535,C++,C++14,cpp,Accepted,200,23720,1014,18/18
s431923607,p02464,u359961648,1596134444,C++,C++,cpp,Accepted,180,14260,418,18/18
s249503008,p02464,u935752233,1596035940,C++,C++14,cpp,Accepted,130,4848,497,18/18
s615466062,p02464,u677975788,1594823934,C++,C++14,cpp,Accepted,140,23788,1582,18/18
s698594494,p02464,u814512967,1593842366,C++,C++14,cpp,Accepted,30,4736,479,18/18
s944010858,p02464,u674229942,1593838029,C++,C++,cpp,Accepted,200,21956,457,18/18
s177640110,p02464,u132112086,1593693600,C++,C++14,cpp,Accepted,200,23616,8918,18/18
s512539976,p02464,u353461979,1593403380,C++,C++14,cpp,Accepted,20,4716,1340,18/18
s104148026,p02464,u613278035,1593090134,C++,C++14,cpp,Accepted,140,23784,2852,18/18
s445438231,p02464,u480460490,1592679218,C++,C++14,cpp,Accepted,20,4736,6083,18/18
