submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s113348485,p03866,u043443359,1601514516,C++,C++ (GCC 9.2.1),cpp,Accepted,105,23508,12806,
s019216165,p03866,u043443359,1601514409,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,110,23576,12808,
s602275596,p03866,u043443359,1601514234,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,111,23372,12805,
s461149375,p03866,u043443359,1601514110,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,49,21228,12803,
s242178603,p03866,u043443359,1601514054,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,50,21340,12801,
s664803716,p03866,u043443359,1601514000,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2265,56572,12799,
s529938821,p03866,u043443359,1601513833,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2257,56272,12705,
s274168847,p03866,u043443359,1601513805,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,13617,
s191689569,p03866,u043443359,1601513769,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2257,56384,12705,
s457449823,p03866,u175112171,1601459865,C++,C++ (GCC 9.2.1),cpp,Accepted,51,18992,1607,
s987507472,p03866,u175112171,1601459805,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,30,11132,1617,
s787222774,p03866,u378583253,1601450018,C++,C++ (GCC 9.2.1),cpp,Accepted,27,11736,1630,
s548978958,p03866,u378583253,1601449956,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,29,11764,1634,
s560208214,p03866,u378583253,1601449824,C++,C++ (GCC 9.2.1),cpp,Runtime Error,122,11720,1630,
s464944942,p03866,u060970529,1601435444,C++,C++ (GCC 9.2.1),cpp,Accepted,27,3852,1513,
s096966898,p03866,u224232591,1601424419,C++,C++ (GCC 9.2.1),cpp,Accepted,28,3908,1490,
s958422507,p03866,u224232591,1601424263,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,27,3884,1472,
s082988910,p03866,u224232591,1601423686,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,18,3928,1423,
s386916521,p03866,u224232591,1601423642,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,20,3904,1427,
s014916600,p03866,u601573968,1601423411,C++,C++ (Clang 10.0.0),cpp,Accepted,45,18908,2123,
s571889904,p03866,u601573968,1601423345,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,44,18980,3015,
s939261280,p03866,u601573968,1601387568,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,25,3380,1650,
s171039387,p03866,u601573968,1601386607,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,33,3380,1651,
s240590093,p03866,u601573968,1601386317,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,34,3380,1651,
s903915373,p03866,u223160139,1601377394,C++,C++ (GCC 9.2.1),cpp,Accepted,113,23744,5780,
s129895152,p03866,u642506891,1601371870,C++,C++ (GCC 9.2.1),cpp,Accepted,43,23636,6824,
s603515469,p03866,u655490856,1601369548,C++,C++ (GCC 9.2.1),cpp,Accepted,21,3860,2001,
s307039396,p03866,u320128666,1601361451,C++,C++ (GCC 9.2.1),cpp,Accepted,113,23736,1668,
s295600321,p03866,u072274941,1601351812,C++,C++ (GCC 9.2.1),cpp,Accepted,164,35960,3124,
s981098557,p03866,u072274941,1601351747,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,158,35976,2936,
s123321818,p03866,u958029797,1601343005,C++,C++ (GCC 9.2.1),cpp,Accepted,24,3848,3360,
s482364490,p03866,u958029797,1601342843,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,23,3868,3359,
s789896056,p03866,u958029797,1601342789,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,24,3832,3352,
s106307818,p03866,u958029797,1601342660,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,3352,
s114344985,p03866,u958029797,1601342519,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,19,3900,3377,
s131849533,p03866,u958029797,1601342447,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,18,3876,3325,
s557020976,p03866,u958029797,1601341711,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,25,3828,3327,
s070101679,p03866,u308012928,1601339899,C++,C++ (Clang 10.0.0),cpp,Accepted,111,23204,1560,
s943643752,p03866,u350388631,1601335189,C++,C++ (GCC 9.2.1),cpp,Accepted,37,19808,5986,
s586356188,p03866,u350388631,1601335167,C++,C++ (GCC 9.2.1),cpp,Runtime Error,110,3912,5986,
s023900400,p03866,u844213925,1601332485,C++,C++ (GCC 9.2.1),cpp,Accepted,41,19624,3873,
s816715714,p03866,u844213925,1601332458,C++,C++ (GCC 9.2.1),cpp,Runtime Error,115,3692,3872,
s606653610,p03866,u844213925,1601332351,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,43,19640,3871,
s725250163,p03866,u844213925,1601332330,C++,C++ (GCC 9.2.1),cpp,Runtime Error,107,3844,3870,
s580188640,p03866,u700218970,1601322646,C++,C++ (GCC 9.2.1),cpp,Accepted,36,19544,2909,
s064602769,p03866,u539145601,1601301103,C++,C++ (GCC 9.2.1),cpp,Accepted,171,27532,2195,
s920301689,p03866,u539145601,1601301065,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,167,27480,2188,
s645255892,p03866,u539145601,1601300761,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,161,27508,2143,
s188286228,p03866,u539145601,1601300505,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,161,27472,2143,
s130413366,p03866,u183606119,1601299971,C++,C++ (GCC 9.2.1),cpp,Accepted,30,11640,2351,
s788568223,p03866,u183606119,1601299907,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,35,11676,2339,
s558613511,p03866,u183606119,1601299706,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,35,11720,2339,
s812880172,p03866,u183606119,1601298945,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,34,11700,2270,
s044860980,p03866,u183606119,1601298729,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,36,11676,2234,
s862069558,p03866,u943761541,1601285105,C++,C++ (GCC 9.2.1),cpp,Accepted,145,19832,1387,
s961198302,p03866,u994932838,1601152046,C++,C++ (GCC 9.2.1),cpp,Accepted,171,23888,1945,
s689856053,p03866,u994932838,1601151953,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,48,20544,1946,
s799492715,p03866,u543584809,1600988493,C++,C++ (GCC 9.2.1),cpp,Accepted,113,23728,1609,
s161778195,p03866,u543584809,1600988436,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,1605,
s812639965,p03866,u543584809,1600988130,C++,C++ (GCC 9.2.1),cpp,Accepted,116,23780,1611,
s001042919,p03866,u543584809,1600988072,C++,C++ (GCC 9.2.1),cpp,Accepted,111,23796,1646,
s835361437,p03866,u763881112,1600956549,C++,C++ (GCC 9.2.1),cpp,Accepted,109,23788,61641,
s234959980,p03866,u763881112,1600956521,C++,C++ (GCC 9.2.1),cpp,Accepted,175,44096,61620,
s124248974,p03866,u763881112,1600956204,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,178,44112,61619,
s217611678,p03866,u763881112,1600956169,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,188,44216,61610,
s611552408,p03866,u763881112,1600956025,C++,C++ (GCC 9.2.1),cpp,Accepted,112,23720,61653,
s068677567,p03866,u763881112,1600955976,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,61718,
s886215741,p03866,u604329931,1600952744,C++,C++ (GCC 9.2.1),cpp,Accepted,577,23864,61078,
s521095411,p03866,u604329931,1600952285,C++,C++ (GCC 9.2.1),cpp,Accepted,1562,44268,61064,
s151873068,p03866,u119148115,1600929958,Python,PyPy3 (7.3.0),py,Accepted,924,129188,1163,
s700803634,p03866,u600300412,1600794794,C,C (GCC 9.2.1),c,Accepted,95,3120,1783,
s404359084,p03866,u600300412,1600794273,C,C (GCC 9.2.1),c,Time Limit Exceeded,2190,3044,1751,
s438275608,p03866,u600300412,1600794091,C,C (GCC 9.2.1),c,Wrong Answer,590,2552,1750,
s000646595,p03866,u600300412,1600793996,C,C (GCC 9.2.1),c,Wrong Answer,589,2580,1750,
s565109978,p03866,u707124227,1600713256,Python,PyPy3 (7.3.0),py,Accepted,182,84024,677,
